Work experience,Education,Company size,Amount,Designation
1_to_3,bachelors_degree,100_to_500,120000,senior_software_engineer
1_to_3,bachelors_degree,100_to_500,65000,associate_software_engineer
1_to_3,bachelors_degree,100_to_500,230000,software_engineer
7_to_9,bachelors_degree,100_to_500,260000,senior_ui_ux_engineer
1_to_3,bachelors_degree,20_to_50,120000,software_engineer
4_to_6,masters,100_to_500,450000,associate_technical_lead
4_to_6,bachelors_degree,100_to_500,280000,technical_lead
1_to_3,bachelors_degree,100_to_500,250000,senior_software_engineer
4_to_6,bachelors_degree,more_than_500,295000,senior_ui_ux_engineer
1_to_3,bachelors_degree,below_10,110000,ui_ux_engineer
1_to_3,bachelors_degree,100_to_500,230000,senior_software_engineer
10_to_14,bachelors_degree,10_to_20,680000,senior_software_engineer
4_to_6,bachelors_degree,100_to_500,240000,associate_technical_lead
4_to_6,bachelors_degree,100_to_500,1566500,software_engineer
1_to_3,bachelors_degree,20_to_50,430000,senior_software_engineer
4_to_6,bachelors_degree,100_to_500,350000,senior_software_engineer
1_to_3,bachelors_degree,100_to_500,260000,associate_technical_lead
7_to_9,bachelors_degree,below_10,1800000,senior_software_engineer
1_to_3,bachelors_degree,20_to_50,35000,qa_engineer
7_to_9,masters,20_to_50,1500000,technical_lead
4_to_6,bachelors_degree,20_to_50,200000,qa_lead
1_to_3,bachelors_degree,100_to_500,250000,senior_business_analyst
1_to_3,bachelors_degree,50_to_100,200000,senior_business_analyst
1_to_3,bachelors_degree,100_to_500,480000,senior_software_engineer
1_to_3,bachelors_degree,100_to_500,175000,software_engineer
4_to_6,bachelors_degree,more_than_500,320000,senior_software_engineer
0_to_1,bachelors_degree,more_than_500,320000,software_engineer
1_to_3,bachelors_degree,10_to_20,271000,senior_software_engineer
4_to_6,bachelors_degree,100_to_500,370000,associate_technical_lead
1_to_3,bachelors_degree,more_than_500,240000,ui_ux_engineer
4_to_6,bachelors_degree,more_than_500,239000,senior_software_engineer
4_to_6,masters,100_to_500,265000,associate_technical_lead
0_to_1,bachelors_degree,100_to_500,90000,software_engineer
4_to_6,bachelors_degree,20_to_50,645650,technical_lead
7_to_9,masters,more_than_500,350000,qa_lead
0_to_1,bachelors_degree,more_than_500,200000,qa_engineer
1_to_3,bachelors_degree,more_than_500,267000,senior_qa_engineer
7_to_9,bachelors_degree,more_than_500,390000,qa_lead
4_to_6,bachelors_degree,20_to_50,2240000,software_engineer
1_to_3,bachelors_degree,100_to_500,260000,software_engineer
4_to_6,bachelors_degree,20_to_50,450000,software_engineer
1_to_3,bachelors_degree,100_to_500,160000,software_engineer
10_to_14,bachelors_degree,more_than_500,1139840,senior_technical_lead
0_to_1,bachelors_degree,more_than_500,77000,associate_software_engineer
1_to_3,bachelors_degree,100_to_500,55000,software_engineer
4_to_6,bachelors_degree,50_to_100,600000,senior_software_engineer
0_to_1,bachelors_degree,100_to_500,40000,associate_software_engineer
7_to_9,bachelors_degree,10_to_20,628200,technical_lead
4_to_6,bachelors_degree,100_to_500,330000,associate_technical_lead
1_to_3,diploma,more_than_500,110000,senior_system_engineer
7_to_9,bachelors_degree,100_to_500,765000,senior_technical_lead
1_to_3,bachelors_degree,100_to_500,130000,associate_software_engineer
1_to_3,bachelors_degree,100_to_500,440000,senior_software_engineer
1_to_3,higher_diploma,20_to_50,120000,product_manager
1_to_3,bachelors_degree,100_to_500,144474,software_engineer
7_to_9,bachelors_degree,more_than_500,225000,senior_software_engineer
4_to_6,bachelors_degree,more_than_500,150000,senior_business_analyst
4_to_6,masters,more_than_500,832000,associate_technical_lead
1_to_3,bachelors_degree,10_to_20,800000,devops_engineer
7_to_9,masters,below_10,597000,technical_lead
4_to_6,bachelors_degree,20_to_50,350000,senior_devops_engineer
1_to_3,masters,20_to_50,512000,software_engineer
4_to_6,bachelors_degree,more_than_500,1074600,software_engineer
1_to_3,higher_diploma,10_to_20,88000,associate_software_engineer
10_to_14,bachelors_degree,more_than_500,2048500,lead_security_engineer
4_to_6,bachelors_degree,more_than_500,245000,senior_software_engineer
0_to_1,bachelors_degree,100_to_500,192000,software_engineer
1_to_3,bachelors_degree,100_to_500,110000,senior_software_engineer
10_to_14,masters,more_than_500,650000,senior_product_manager
1_to_3,bachelors_degree,100_to_500,322240,software_engineer
1_to_3,bachelors_degree,100_to_500,150000,product_manager
4_to_6,bachelors_degree,more_than_500,450000,technical_lead
1_to_3,bachelors_degree,100_to_500,120000,associate_system_engineer
4_to_6,bachelors_degree,more_than_500,200000,security_engineer
7_to_9,bachelors_degree,10_to_20,450000,associate_technical_lead
4_to_6,bachelors_degree,more_than_500,384000,senior_system_engineer
1_to_3,bachelors_degree,more_than_500,75000,system_engineer
1_to_3,bachelors_degree,20_to_50,160000,security_engineer
1_to_3,bachelors_degree,20_to_50,95000,associate_software_engineer
4_to_6,bachelors_degree,20_to_50,368000,senior_software_engineer
4_to_6,bachelors_degree,50_to_100,448000,senior_business_analyst
1_to_3,bachelors_degree,100_to_500,250000,devops_engineer
1_to_3,bachelors_degree,20_to_50,100000,associate_devops_engineer
0_to_1,diploma,20_to_50,110000,associate_software_engineer
1_to_3,bachelors_degree,10_to_20,85000,software_engineer
1_to_3,bachelors_degree,more_than_500,120000,associate_software_engineer
4_to_6,bachelors_degree,100_to_500,210000,senior_software_engineer
1_to_3,bachelors_degree,50_to_100,15000,senior_frontend_engineer
4_to_6,bachelors_degree,10_to_20,480000,lead_security_engineer
1_to_3,bachelors_degree,50_to_100,140000,soc_engineer
0_to_1,bachelors_degree,50_to_100,150000,software_engineer
15+,masters,100_to_500,960000,senior_product_manager
1_to_3,bachelors_degree,50_to_100,285120,software_engineer
1_to_3,masters,100_to_500,206960,technical_trainer
1_to_3,diploma,more_than_500,120000,software_engineer
1_to_3,bachelors_degree,more_than_500,160000,associate_software_engineer
0_to_1,bachelors_degree,100_to_500,120000,network_engineer
1_to_3,bachelors_degree,20_to_50,197000,frontend_developer
10_to_14,masters,more_than_500,272000,senior_qa_lead
7_to_9,masters,10_to_20,385000,associate_technical_lead
1_to_3,bachelors_degree,50_to_100,100000,software_engineer
4_to_6,bachelors_degree,more_than_500,330000,senior_software_engineer
1_to_3,bachelors_degree,more_than_500,550400,senior_software_engineer
1_to_3,bachelors_degree,more_than_500,80000,associate_software_engineer
4_to_6,bachelors_degree,100_to_500,108120,software_engineer
15+,masters,10_to_20,650000,architecture
4_to_6,bachelors_degree,50_to_100,544000,senior_system_engineer
4_to_6,bachelors_degree,50_to_100,200000,associate_technical_lead
4_to_6,bachelors_degree,100_to_500,350000,software_engineer
4_to_6,higher_diploma,50_to_100,256000,senior_software_engineer
1_to_3,bachelors_degree,more_than_500,85000,associate_software_engineer
4_to_6,diploma,20_to_50,230000,senior_system_engineer
7_to_9,bachelors_degree,100_to_500,570000,technical_lead
4_to_6,bachelors_degree,20_to_50,870400,senior_technical_lead
4_to_6,bachelors_degree,more_than_500,270000,senior_software_engineer
4_to_6,bachelors_degree,more_than_500,300000,senior_ui_ux_engineer
10_to_14,masters,20_to_50,896000,technical_lead
4_to_6,bachelors_degree,more_than_500,133000,senior_qa_engineer
1_to_3,bachelors_degree,50_to_100,145000,software_engineer
4_to_6,bachelors_degree,100_to_500,481000,technical_lead
1_to_3,bachelors_degree,100_to_500,110000,software_engineer
0_to_1,bachelors_degree,50_to_100,398000,software_engineer
7_to_9,bachelors_degree,100_to_500,636000,associate_qa_architect
4_to_6,bachelors_degree,more_than_500,230000,system_engineer
4_to_6,bachelors_degree,more_than_500,230000,senior_software_engineer
1_to_3,bachelors_degree,below_10,400000,associate_technical_lead
10_to_14,higher_diploma,20_to_50,832000,senior_software_engineer
7_to_9,bachelors_degree,below_10,1240200,senior_software_engineer
7_to_9,masters,10_to_20,165000,business_analyst
7_to_9,higher_diploma,more_than_500,352000,technical_lead
1_to_3,bachelors_degree,10_to_20,355100,associate_technical_lead
1_to_3,bachelors_degree,more_than_500,120000,associate_qa_engineer
7_to_9,higher_diploma,20_to_50,471064,product_manager
1_to_3,higher_diploma,100_to_500,6276,software_engineer
1_to_3,higher_diploma,100_to_500,167360,software_engineer
1_to_3,higher_diploma,100_to_500,224000,software_engineer
4_to_6,masters,50_to_100,300000,senior_functional_consultant
4_to_6,bachelors_degree,more_than_500,150000,senior_system_engineer
1_to_3,bachelors_degree,20_to_50,107000,associate_devops_engineer
7_to_9,bachelors_degree,100_to_500,494000,associate_technical_lead
4_to_6,bachelors_degree,more_than_500,422304,technical_lead
0_to_1,bachelors_degree,20_to_50,85000,associate_software_engineer
4_to_6,diploma,50_to_100,125000,software_engineer
4_to_6,bachelors_degree,more_than_500,1638800,senior_software_engineer
4_to_6,bachelors_degree,more_than_500,440000,technical_lead
10_to_14,masters,100_to_500,280000,senior_qa_lead
1_to_3,bachelors_degree,50_to_100,288000,software_engineer
1_to_3,bachelors_degree,50_to_100,200000,associate_technical_lead
1_to_3,bachelors_degree,more_than_500,130000,business_analyst
4_to_6,bachelors_degree,below_10,130000,senior_software_engineer
4_to_6,bachelors_degree,below_10,200000,senior_software_engineer
4_to_6,masters,100_to_500,290000,senior_software_engineer
4_to_6,bachelors_degree,10_to_20,640000,technical_lead
1_to_3,bachelors_degree,50_to_100,160000,software_engineer
4_to_6,bachelors_degree,100_to_500,180000,software_engineer
7_to_9,bachelors_degree,more_than_500,200000,associate_technical_lead
7_to_9,bachelors_degree,50_to_100,560000,technical_lead
1_to_3,bachelors_degree,more_than_500,75000,associate_software_engineer
10_to_14,higher_diploma,100_to_500,752000,technical_lead
7_to_9,bachelors_degree,50_to_100,204580,project_manager
1_to_3,bachelors_degree,more_than_500,175000,soc_engineer
10_to_14,masters,20_to_50,282000,project_manager
4_to_6,bachelors_degree,100_to_500,158000,associate_project_manager
10_to_14,masters,20_to_50,320000,project_manager
4_to_6,bachelors_degree,100_to_500,128000,qa_lead
1_to_3,bachelors_degree,more_than_500,512000,software_engineer
4_to_6,bachelors_degree,20_to_50,352960,senior_qa_engineer
4_to_6,bachelors_degree,more_than_500,180000,senior_qa_engineer
7_to_9,bachelors_degree,20_to_50,400000,associate_technical_lead
4_to_6,bachelors_degree,100_to_500,270000,senior_qa_engineer
1_to_3,bachelors_degree,100_to_500,306800,senior_software_engineer
7_to_9,bachelors_degree,more_than_500,140000,senior_business_analyst
4_to_6,bachelors_degree,100_to_500,180000,senior_qa_engineer
7_to_9,masters,50_to_100,300000,system_engineer
4_to_6,bachelors_degree,more_than_500,300000,senior_software_engineer
1_to_3,higher_diploma,20_to_50,70000,associate_software_engineer
10_to_14,masters,more_than_500,550000,senior_functional_consultant
4_to_6,bachelors_degree,more_than_500,613440,senior_qa_engineer
4_to_6,masters,10_to_20,400000,associate_technical_lead
4_to_6,bachelors_degree,100_to_500,185000,senior_business_analyst
4_to_6,bachelors_degree,more_than_500,300000,senior_business_analyst
1_to_3,bachelors_degree,100_to_500,320000,devops_engineer
7_to_9,bachelors_degree,more_than_500,1006720,technical_lead
7_to_9,bachelors_degree,100_to_500,100000,network_engineer
1_to_3,diploma,50_to_100,82000,associate_system_engineer
4_to_6,masters,more_than_500,424000,senior_software_engineer
1_to_3,bachelors_degree,100_to_500,150000,associate_system_engineer
1_to_3,bachelors_degree,100_to_500,200000,system_engineer
0_to_1,bachelors_degree,more_than_500,205000,software_engineer
4_to_6,bachelors_degree,more_than_500,960000,technical_lead
1_to_3,bachelors_degree,more_than_500,60000,software_engineer
1_to_3,bachelors_degree,50_to_100,218900,software_engineer
7_to_9,bachelors_degree,100_to_500,200000,senior_network_engineer
4_to_6,bachelors_degree,more_than_500,150000,associate_project_manager
1_to_3,bachelors_degree,more_than_500,405000,associate_technical_lead
10_to_14,higher_diploma,below_10,150000,ui_ux_engineer
15+,bachelors_degree,more_than_500,580000,associate_architecture
4_to_6,bachelors_degree,more_than_500,861440,associate_technical_lead
1_to_3,bachelors_degree,100_to_500,226000,software_engineer
10_to_14,bachelors_degree,more_than_500,300000,senior_devops_engineer
7_to_9,bachelors_degree,more_than_500,385000,senior_devops_engineer
4_to_6,bachelors_degree,100_to_500,540000,senior_devops_engineer
4_to_6,bachelors_degree,50_to_100,375000,senior_devops_engineer
7_to_9,bachelors_degree,50_to_100,430000,senior_devops_engineer
7_to_9,bachelors_degree,more_than_500,178000,senior_business_analyst
0_to_1,bachelors_degree,more_than_500,260000,devops_engineer
4_to_6,bachelors_degree,50_to_100,370000,senior_devops_engineer
10_to_14,bachelors_degree,50_to_100,616900,technical_lead
10_to_14,bachelors_degree,10_to_20,1600000,principle_software_engineer
4_to_6,bachelors_degree,more_than_500,544000,associate_qa_lead
10_to_14,bachelors_degree,50_to_100,942300,architecture
4_to_6,higher_diploma,100_to_500,180200,senior_software_engineer
1_to_3,bachelors_degree,100_to_500,130000,associate_qa_engineer
7_to_9,bachelors_degree,100_to_500,672000,lead_devops_engineer
1_to_3,bachelors_degree,more_than_500,227500,senior_devops_engineer
0_to_1,bachelors_degree,100_to_500,395380,devops_engineer
0_to_1,bachelors_degree,more_than_500,75000,business_analyst
10_to_14,bachelors_degree,100_to_500,1376000,technical_lead
0_to_1,bachelors_degree,more_than_500,210000,software_engineer
0_to_1,bachelors_degree,more_than_500,150000,associate_software_engineer
7_to_9,bachelors_degree,100_to_500,450000,senior_technical_consultant
4_to_6,bachelors_degree,50_to_100,663100,senior_software_engineer
0_to_1,bachelors_degree,more_than_500,509440,software_engineer
1_to_3,bachelors_degree,more_than_500,150000,system_engineer
7_to_9,bachelors_degree,50_to_100,676600,lead_system_engineer
1_to_3,bachelors_degree,50_to_100,285000,devops_engineer
1_to_3,bachelors_degree,20_to_50,277000,devops_engineer
4_to_6,bachelors_degree,100_to_500,512000,senior_reliability_engineer
1_to_3,masters,more_than_500,140000,senior_business_analyst
4_to_6,bachelors_degree,10_to_20,200000,senior_software_engineer
4_to_6,bachelors_degree,50_to_100,640000,senior_business_analyst
4_to_6,bachelors_degree,100_to_500,212000,software_engineer
4_to_6,masters,more_than_500,280000,associate_qa_lead
1_to_3,diploma,more_than_500,112000,frontend_developer
7_to_9,masters,more_than_500,380000,lead_system_engineer
4_to_6,bachelors_degree,100_to_500,400000,associate_technical_lead
15+,bachelors_degree,100_to_500,450000,associate_architecture
0_to_1,bachelors_degree,100_to_500,100000,associate_software_engineer
15+,bachelors_degree,more_than_500,1920000,senior_development_manager
10_to_14,masters,50_to_100,200000,senior_network_engineer
0_to_1,diploma,50_to_100,320000,network_engineer
0_to_1,bachelors_degree,more_than_500,210000,associate_reliability_engineer
0_to_1,bachelors_degree,more_than_500,200000,ui_ux_engineer
7_to_9,bachelors_degree,100_to_500,280000,associate_qa_lead
0_to_1,bachelors_degree,more_than_500,120000,software_engineer
1_to_3,higher_diploma,20_to_50,75000,software_engineer
0_to_1,diploma,50_to_100,160000,software_engineer
7_to_9,bachelors_degree,100_to_500,702400,technical_lead
0_to_1,bachelors_degree,10_to_20,80000,business_analyst
4_to_6,bachelors_degree,below_10,250000,senior_software_engineer
1_to_3,bachelors_degree,more_than_500,530560,devops_engineer
4_to_6,bachelors_degree,more_than_500,320000,senior_devops_engineer
4_to_6,bachelors_degree,50_to_100,210000,senior_business_analyst
4_to_6,bachelors_degree,more_than_500,960000,senior_system_engineer
1_to_3,bachelors_degree,100_to_500,352000,ui_ux_engineer
1_to_3,bachelors_degree,100_to_500,416000,ui_ux_engineer
1_to_3,bachelors_degree,100_to_500,235000,ui_ux_engineer
0_to_1,higher_diploma,100_to_500,112360,associate_devops_engineer
7_to_9,bachelors_degree,100_to_500,450000,senior_devops_engineer
0_to_1,bachelors_degree,more_than_500,150000,associate_qa_engineer
1_to_3,bachelors_degree,10_to_20,100000,associate_software_engineer
